miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327
INFO [01-25|13:41:55.010] Commit new mining work                   number=766 sealhash=60c2cc…b72316 uncles=0 txs=148 gas=3108000 fees=3.108e-12 elapsed=8.636ms
INFO [01-25|13:41:57.001] Successfully sealed new block            number=766 sealhash=60c2cc…b72316 hash=9e2734…3ba0db elapsed=1.991s
INFO [01-25|13:41:57.002] 🔗 block reached canonical chain          number=759 hash=cf3aa1…35c161
INFO [01-25|13:41:57.002] 🔨 mined potential block                  number=766 hash=9e2734…3ba0db
INFO [01-25|13:41:57.004] Commit new mining work                   number=767 sealhash=10c78e…fbb640 uncles=0 txs=0   gas=0       fees=0         elapsed=797.979µs
INFO [01-25|13:41:57.036] Commit new mining work                   number=767 sealhash=8fe3d2…347456 uncles=0 txs=170 gas=3570000 fees=3.57e-12  elapsed=33.243ms
INFO [01-25|13:41:59.002] Successfully sealed new block            number=767 sealhash=8fe3d2…347456 hash=e07e7e…44b323 elapsed=1.965s
INFO [01-25|13:41:59.002] 🔗 block reached canonical chain          number=760 hash=ec3964…48d10c
INFO [01-25|13:41:59.002] 🔨 mined potential block                  number=767 hash=e07e7e…44b323
INFO [01-25|13:41:59.004] Commit new mining work                   number=768 sealhash=b8486c…5cf084 uncles=0 txs=0   gas=0       fees=0         elapsed=2.230ms
INFO [01-25|13:41:59.010] Commit new mining work                   number=768 sealhash=69f489…10106c uncles=0 txs=102 gas=2142000 fees=2.142e-12 elapsed=7.709ms
INFO [01-25|13:42:01.001] Successfully sealed new block            number=768 sealhash=69f489…10106c hash=06a6d9…3ae7d7 elapsed=1.991s
INFO [01-25|13:42:01.002] 🔗 block reached canonical chain          number=761 hash=92dc32…a978f0
INFO [01-25|13:42:01.002] 🔨 mined potential block                  number=768 hash=06a6d9…3ae7d7
INFO [01-25|13:42:01.003] Commit new mining work                   number=769 sealhash=4c2f27…323865 uncles=0 txs=0   gas=0       fees=0         elapsed=1.247ms
INFO [01-25|13:42:01.008] Commit new mining work                   number=769 sealhash=5479f7…4769ff uncles=0 txs=85  gas=1785000 fees=1.785e-12 elapsed=5.964ms
INFO [01-25|13:42:03.001] Successfully sealed new block            number=769 sealhash=5479f7…4769ff hash=ecfc7e…5ea157 elapsed=1.993s
INFO [01-25|13:42:03.001] 🔗 block reached canonical chain          number=762 hash=51cbce…e2758e
INFO [01-25|13:42:03.001] 🔨 mined potential block                  number=769 hash=ecfc7e…5ea157
INFO [01-25|13:42:03.003] Commit new mining work                   number=770 sealhash=cd193e…a661ee uncles=0 txs=0   gas=0       fees=0         elapsed=683.08µs
INFO [01-25|13:42:03.010] Commit new mining work                   number=770 sealhash=5a114a…c4b7b6 uncles=0 txs=131 gas=2751000 fees=2.751e-12 elapsed=7.426ms
INFO [01-25|13:42:05.002] Successfully sealed new block            number=770 sealhash=5a114a…c4b7b6 hash=4f3e9a…906dc8 elapsed=1.992s
INFO [01-25|13:42:05.002] 🔗 block reached canonical chain          number=763 hash=ca5cbf…0d2c6c
INFO [01-25|13:42:05.002] 🔨 mined potential block                  number=770 hash=4f3e9a…906dc8
INFO [01-25|13:42:05.003] Commit new mining work                   number=771 sealhash=b19221…a619f5 uncles=0 txs=0   gas=0       fees=0         elapsed=790.95µs
INFO [01-25|13:42:05.012] Commit new mining work                   number=771 sealhash=626d69…b1fe35 uncles=0 txs=132 gas=2772000 fees=2.772e-12 elapsed=10.309ms
INFO [01-25|13:42:07.001] Successfully sealed new block            number=771 sealhash=626d69…b1fe35 hash=c0e94b…2a65b2 elapsed=1.990s
INFO [01-25|13:42:07.002] 🔗 block reached canonical chain          number=764 hash=9544b8…8babd5
INFO [01-25|13:42:07.002] 🔨 mined potential block                  number=771 hash=c0e94b…2a65b2
INFO [01-25|13:42:07.003] Commit new mining work                   number=772 sealhash=85e16d…d182b2 uncles=0 txs=0   gas=0       fees=0         elapsed=816.789µs
INFO [01-25|13:42:07.011] Commit new mining work                   number=772 sealhash=62c9a5…731885 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=8.814ms
INFO [01-25|13:42:09.001] Successfully sealed new block            number=772 sealhash=62c9a5…731885 hash=d026f3…e48ace elapsed=1.991s
INFO [01-25|13:42:09.002] 🔗 block reached canonical chain          number=765 hash=956739…1b54e2
INFO [01-25|13:42:09.002] 🔨 mined potential block                  number=772 hash=d026f3…e48ace
INFO [01-25|13:42:09.003] Commit new mining work                   number=773 sealhash=37db41…0a2337 uncles=0 txs=0   gas=0       fees=0         elapsed=740.534µs
INFO [01-25|13:42:09.009] Commit new mining work                   number=773 sealhash=634936…18d2b1 uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=6.539ms
INFO [01-25|13:42:11.002] Successfully sealed new block            number=773 sealhash=634936…18d2b1 hash=83bae8…4e4bbe elapsed=1.993s
INFO [01-25|13:42:11.002] 🔗 block reached canonical chain          number=766 hash=9e2734…3ba0db
INFO [01-25|13:42:11.002] 🔨 mined potential block                  number=773 hash=83bae8…4e4bbe
INFO [01-25|13:42:11.004] Commit new mining work                   number=774 sealhash=27e840…dd218a uncles=0 txs=0   gas=0       fees=0         elapsed=1.699ms
INFO [01-25|13:42:11.010] Commit new mining work                   number=774 sealhash=94147b…fbc22c uncles=0 txs=123 gas=2583000 fees=2.583e-12 elapsed=7.732ms
INFO [01-25|13:42:13.001] Successfully sealed new block            number=774 sealhash=94147b…fbc22c hash=2b8307…a00eab elapsed=1.991s
INFO [01-25|13:42:13.002] 🔗 block reached canonical chain          number=767 hash=e07e7e…44b323
INFO [01-25|13:42:13.002] 🔨 mined potential block                  number=774 hash=2b8307…a00eab
INFO [01-25|13:42:13.003] Commit new mining work                   number=775 sealhash=fe8c87…2f4161 uncles=0 txs=0   gas=0       fees=0         elapsed=756.6µs
INFO [01-25|13:42:13.011] Commit new mining work                   number=775 sealhash=16cba3…84780d uncles=0 txs=117 gas=2457000 fees=2.457e-12 elapsed=8.804ms
INFO [01-25|13:42:15.001] Successfully sealed new block            number=775 sealhash=16cba3…84780d hash=f85d7b…05e05b elapsed=1.990s
INFO [01-25|13:42:15.001] 🔗 block reached canonical chain          number=768 hash=06a6d9…3ae7d7
INFO [01-25|13:42:15.002] 🔨 mined potential block                  number=775 hash=f85d7b…05e05b
INFO [01-25|13:42:15.004] Commit new mining work                   number=776 sealhash=66d1d2…8eb502 uncles=0 txs=0   gas=0       fees=0         elapsed=824.861µs
INFO [01-25|13:42:15.009] Commit new mining work                   number=776 sealhash=8f743e…fc11fb uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=6.494ms
INFO [01-25|13:42:17.001] Successfully sealed new block            number=776 sealhash=8f743e…fc11fb hash=84f753…a4aeea elapsed=1.992s
INFO [01-25|13:42:17.002] 🔗 block reached canonical chain          number=769 hash=ecfc7e…5ea157
INFO [01-25|13:42:17.002] 🔨 mined potential block                  number=776 hash=84f753…a4aeea
INFO [01-25|13:42:17.003] Commit new mining work                   number=777 sealhash=027234…305c78 uncles=0 txs=0   gas=0       fees=0         elapsed=798.046µs
INFO [01-25|13:42:17.010] Commit new mining work                   number=777 sealhash=66cd24…73e199 uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=8.708ms
INFO [01-25|13:42:19.001] Successfully sealed new block            number=777 sealhash=66cd24…73e199 hash=71ac66…bf43b4 elapsed=1.992s
INFO [01-25|13:42:19.002] 🔗 block reached canonical chain          number=770 hash=4f3e9a…906dc8
INFO [01-25|13:42:19.002] 🔨 mined potential block                  number=777 hash=71ac66…bf43b4
INFO [01-25|13:42:19.004] Commit new mining work                   number=778 sealhash=8baa7a…6b2ee5 uncles=0 txs=0   gas=0       fees=0         elapsed=1.268ms
INFO [01-25|13:42:19.010] Commit new mining work                   number=778 sealhash=a718b1…53d015 uncles=0 txs=124 gas=2604000 fees=2.604e-12 elapsed=7.320ms
INFO [01-25|13:42:21.001] Successfully sealed new block            number=778 sealhash=a718b1…53d015 hash=f96f07…2ea59d elapsed=1.992s
INFO [01-25|13:42:21.002] 🔗 block reached canonical chain          number=771 hash=c0e94b…2a65b2
INFO [01-25|13:42:21.002] 🔨 mined potential block                  number=778 hash=f96f07…2ea59d
INFO [01-25|13:42:21.004] Commit new mining work                   number=779 sealhash=e5c9b6…e81d94 uncles=0 txs=0   gas=0       fees=0         elapsed=736.334µs
INFO [01-25|13:42:21.009] Commit new mining work                   number=779 sealhash=2e3c0b…fb6778 uncles=0 txs=126 gas=2646000 fees=2.646e-12 elapsed=6.655ms
INFO [01-25|13:42:23.002] Successfully sealed new block            number=779 sealhash=2e3c0b…fb6778 hash=24b46e…fd245c elapsed=1.992s
INFO [01-25|13:42:23.002] 🔗 block reached canonical chain          number=772 hash=d026f3…e48ace
INFO [01-25|13:42:23.002] 🔨 mined potential block                  number=779 hash=24b46e…fd245c
INFO [01-25|13:42:23.004] Commit new mining work                   number=780 sealhash=2efe42…c39119 uncles=0 txs=0   gas=0       fees=0         elapsed=1.820ms
INFO [01-25|13:42:23.010] Commit new mining work                   number=780 sealhash=7b5ae5…7e39dd uncles=0 txs=117 gas=2457000 fees=2.457e-12 elapsed=7.522ms
INFO [01-25|13:42:25.001] Successfully sealed new block            number=780 sealhash=7b5ae5…7e39dd hash=615ab2…c84a24 elapsed=1.992s
INFO [01-25|13:42:25.002] 🔗 block reached canonical chain          number=773 hash=83bae8…4e4bbe
INFO [01-25|13:42:25.002] 🔨 mined potential block                  number=780 hash=615ab2…c84a24
INFO [01-25|13:42:25.003] Commit new mining work                   number=781 sealhash=795eb2…6fed40 uncles=0 txs=0   gas=0       fees=0         elapsed=734.793µs
INFO [01-25|13:42:25.011] Commit new mining work                   number=781 sealhash=5e48e8…0dc79b uncles=0 txs=119 gas=2499000 fees=2.499e-12 elapsed=8.353ms
INFO [01-25|13:42:27.001] Successfully sealed new block            number=781 sealhash=5e48e8…0dc79b hash=7f1ced…309e4c elapsed=1.991s
INFO [01-25|13:42:27.001] 🔗 block reached canonical chain          number=774 hash=2b8307…a00eab
INFO [01-25|13:42:27.002] 🔨 mined potential block                  number=781 hash=7f1ced…309e4c
INFO [01-25|13:42:27.006] Commit new mining work                   number=782 sealhash=275192…e0ce31 uncles=0 txs=0   gas=0       fees=0         elapsed=2.417ms
INFO [01-25|13:42:27.033] Commit new mining work                   number=782 sealhash=a525cb…1e2c68 uncles=0 txs=119 gas=2499000 fees=2.499e-12 elapsed=29.992ms
INFO [01-25|13:42:29.001] Successfully sealed new block            number=782 sealhash=a525cb…1e2c68 hash=e3f8f1…8b1c5e elapsed=1.968s
INFO [01-25|13:42:29.002] 🔗 block reached canonical chain          number=775 hash=f85d7b…05e05b
INFO [01-25|13:42:29.002] 🔨 mined potential block                  number=782 hash=e3f8f1…8b1c5e
INFO [01-25|13:42:29.006] Commit new mining work                   number=783 sealhash=aad674…5efb79 uncles=0 txs=0   gas=0       fees=0         elapsed=4.370ms
INFO [01-25|13:42:29.013] Commit new mining work                   number=783 sealhash=b5271c…c104b5 uncles=0 txs=123 gas=2583000 fees=2.583e-12 elapsed=10.743ms
INFO [01-25|13:42:31.001] Successfully sealed new block            number=783 sealhash=b5271c…c104b5 hash=95ba61…de9468 elapsed=1.989s
INFO [01-25|13:42:31.002] 🔗 block reached canonical chain          number=776 hash=84f753…a4aeea
INFO [01-25|13:42:31.002] 🔨 mined potential block                  number=783 hash=95ba61…de9468
INFO [01-25|13:42:31.003] Commit new mining work                   number=784 sealhash=9f62ae…e46698 uncles=0 txs=0   gas=0       fees=0         elapsed=823.91µs
INFO [01-25|13:42:31.011] Commit new mining work                   number=784 sealhash=57a5b9…c04f52 uncles=0 txs=117 gas=2457000 fees=2.457e-12 elapsed=8.986ms
INFO [01-25|13:42:33.001] Successfully sealed new block            number=784 sealhash=57a5b9…c04f52 hash=28b6be…f27f7f elapsed=1.991s
INFO [01-25|13:42:33.002] 🔗 block reached canonical chain          number=777 hash=71ac66…bf43b4
INFO [01-25|13:42:33.002] 🔨 mined potential block                  number=784 hash=28b6be…f27f7f
INFO [01-25|13:42:33.004] Commit new mining work                   number=785 sealhash=263c37…9f0ea1 uncles=0 txs=0   gas=0       fees=0         elapsed=853.54µs
INFO [01-25|13:42:33.009] Commit new mining work                   number=785 sealhash=dfe2e1…977b0f uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=6.576ms
INFO [01-25|13:42:35.001] Successfully sealed new block            number=785 sealhash=dfe2e1…977b0f hash=023952…f2feb7 elapsed=1.992s
INFO [01-25|13:42:35.002] 🔗 block reached canonical chain          number=778 hash=f96f07…2ea59d
INFO [01-25|13:42:35.002] 🔨 mined potential block                  number=785 hash=023952…f2feb7
INFO [01-25|13:42:35.003] Commit new mining work                   number=786 sealhash=7d1ed3…f82711 uncles=0 txs=0   gas=0       fees=0         elapsed=778.072µs
INFO [01-25|13:42:35.011] Commit new mining work                   number=786 sealhash=3749e8…017644 uncles=0 txs=119 gas=2499000 fees=2.499e-12 elapsed=9.222ms
INFO [01-25|13:42:37.001] Successfully sealed new block            number=786 sealhash=3749e8…017644 hash=34fc0f…64eec9 elapsed=1.991s
INFO [01-25|13:42:37.002] 🔗 block reached canonical chain          number=779 hash=24b46e…fd245c
INFO [01-25|13:42:37.002] 🔨 mined potential block                  number=786 hash=34fc0f…64eec9
INFO [01-25|13:42:37.003] Commit new mining work                   number=787 sealhash=70e8e8…32153f uncles=0 txs=0   gas=0       fees=0         elapsed=776.088µs
INFO [01-25|13:42:37.012] Commit new mining work                   number=787 sealhash=df8007…2d1c6c uncles=0 txs=132 gas=2772000 fees=2.772e-12 elapsed=9.410ms
INFO [01-25|13:42:39.002] Successfully sealed new block            number=787 sealhash=df8007…2d1c6c hash=e48ee9…cb2f16 elapsed=1.990s
INFO [01-25|13:42:39.002] 🔗 block reached canonical chain          number=780 hash=615ab2…c84a24
INFO [01-25|13:42:39.002] 🔨 mined potential block                  number=787 hash=e48ee9…cb2f16
INFO [01-25|13:42:39.004] Commit new mining work                   number=788 sealhash=20a09f…f996ad uncles=0 txs=0   gas=0       fees=0         elapsed=866.616µs
INFO [01-25|13:42:39.010] Commit new mining work                   number=788 sealhash=fd1fe1…87f91a uncles=0 txs=120 gas=2520000 fees=2.52e-12  elapsed=6.994ms
INFO [01-25|13:42:41.002] Successfully sealed new block            number=788 sealhash=fd1fe1…87f91a hash=52531b…5bda83 elapsed=1.992s
INFO [01-25|13:42:41.003] 🔗 block reached canonical chain          number=781 hash=7f1ced…309e4c
INFO [01-25|13:42:41.003] 🔨 mined potential block                  number=788 hash=52531b…5bda83
INFO [01-25|13:42:41.005] Commit new mining work                   number=789 sealhash=896a04…013818 uncles=0 txs=0   gas=0       fees=0         elapsed=1.762ms
INFO [01-25|13:42:41.010] Commit new mining work                   number=789 sealhash=324aa5…8a9b79 uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=7.439ms
INFO [01-25|13:42:43.002] Successfully sealed new block            number=789 sealhash=324aa5…8a9b79 hash=2c33d7…926255 elapsed=1.991s
INFO [01-25|13:42:43.002] 🔗 block reached canonical chain          number=782 hash=e3f8f1…8b1c5e
INFO [01-25|13:42:43.002] 🔨 mined potential block                  number=789 hash=2c33d7…926255
